# Logfile created on 2019-04-26 14:27:08 +0530 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2019-04-26 14:27:08 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c9bc1329] Running /usr/bin/env mkdir -p /tmp on 134.209.154.250
 DEBUG [c9bc1329] Command: /usr/bin/env mkdir -p /tmp
  INFO [360afc77] Finished in 1.529 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-stride-production-jyoti.sh 0.0%
  INFO Uploading /tmp/git-ssh-stride-production-jyoti.sh 100.0%
  INFO [0cbf8328] Running /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh on 134.209.154.250
 DEBUG [0cbf8328] Command: /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh
  INFO [84a940ac] Finished in 0.171 seconds with exit status 0 (successful).
  INFO [ce59d050] Running /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD on 134.209.154.250
 DEBUG [ce59d050] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD )
 DEBUG [fd206bc4] 	Warning: Permanently added 'github.com,192.30.253.112' (RSA) to the list of known hosts.
 DEBUG [fd206bc4] 	
 DEBUG [fd206bc4] 	d5b3fa94ba13c711a9b61c977f0921ff183e2466	HEAD
  INFO [fd206bc4] Finished in 3.105 seconds with exit status 0 (successful).
  INFO [18c296b9] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases on 134.209.154.250
 DEBUG [18c296b9] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases
  INFO [9d6e3425] Finished in 0.128 seconds with exit status 0 (successful).
  INFO [35f7e05a] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets on 134.209.154.250
 DEBUG [35f7e05a] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets
  INFO [9ac8fbdd] Finished in 0.166 seconds with exit status 0 (successful).
 DEBUG [72c84d5b] Running [ -f /home/deployer/apps/stride/current/REVISION ] on 134.209.154.250
 DEBUG [72c84d5b] Command: [ -f /home/deployer/apps/stride/current/REVISION ]
 DEBUG [722b575d] Finished in 0.167 seconds with exit status 1 (failed).
 DEBUG [bde2f7f4] Running [ -f /home/deployer/apps/stride/repo/HEAD ] on 134.209.154.250
 DEBUG [bde2f7f4] Command: [ -f /home/deployer/apps/stride/repo/HEAD ]
 DEBUG [be30fff2] Finished in 0.166 seconds with exit status 1 (failed).
 DEBUG [4baa03d4] Running if test ! -d /home/deployer/apps/stride; then echo "Directory does not exist '/home/deployer/apps/stride'" 1>&2; false; fi on 134.209.154.250
 DEBUG [4baa03d4] Command: if test ! -d /home/deployer/apps/stride; then echo "Directory does not exist '/home/deployer/apps/stride'" 1>&2; false; fi
 DEBUG [6d0701f0] Finished in 0.179 seconds with exit status 0 (successful).
  INFO [1fed4b09] Running /usr/bin/env git clone --mirror git@github.com:vishaljangir/stride.git /home/deployer/apps/stride/repo on 134.209.154.250
 DEBUG [1fed4b09] Command: cd /home/deployer/apps/stride && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git clone --mirror git@github.com:vishaljangir/stride.git /home/deployer/apps/stride/repo )
 DEBUG [af725767] 	Cloning into bare repository '/home/deployer/apps/stride/repo'...
 DEBUG [af725767] 	
 DEBUG [af725767] 	Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
 DEBUG [af725767] 	
 DEBUG [af725767] 	remote: Enumerating objects: 25463, done.[K
 DEBUG [af725767] 	
 DEBUG [af725767] 	Receiving objects:   0% (1/25463)   
 DEBUG [af725767] 	Receiving objects:   0% (55/25463), 172.01 KiB | 255.00 KiB/s   
  INFO [441177a9] Running /usr/bin/env sudo chmod -R 755 /home/deployer/apps/stride/releases/20190426092354/public/assets/ on 134.209.154.250
 DEBUG [441177a9] Command: /usr/bin/env sudo chmod -R 755 /home/deployer/apps/stride/releases/20190426092354/public/assets/
  INFO [05dd82a0] Finished in 0.104 seconds with exit status 0 (successful).
  INFO [c3e60c7e] Running rm -rf ./public/assets as jyoti@localhost
 DEBUG [c3e60c7e] Command: rm -rf ./public/assets
  INFO [44f04bab] Finished in 0.014 seconds with exit status 0 (successful).
 DEBUG [54c9e54a] Running if test ! -d /home/deployer/apps/stride/releases/20190426092354; then echo "Directory does not exist '/home/deployer/apps/stride/releases/20190426092354'" 1>&2; false; fi on 134.209.154.250
 DEBUG [54c9e54a] Command: if test ! -d /home/deployer/apps/stride/releases/20190426092354; then echo "Directory does not exist '/home/deployer/apps/stride/releases/20190426092354'" 1>&2; false; fi
 DEBUG [991c85f8] Finished in 0.149 seconds with exit status 0 (successful).
 DEBUG [a034d73d] Running /usr/bin/env bundle check --path /home/deployer/apps/stride/shared/bundle on 134.209.154.250
 DEBUG [a034d73d] Command: cd /home/deployer/apps/stride/releases/20190426092354 && /usr/bin/env bundle check --path /home/deployer/apps/stride/shared/bundle
 DEBUG [60159046] 	[33mThe dependency tzinfo-data (>= 0) will be unused by any of the platforms Bundler is installing for. Bundler is installing for ruby but the dependency is only for x86-mingw32, x86-mswin32, x64-mingw32, java. To add those platforms to the bundle, run `bundle lock --add-platform x86-mingw32 x86-mswin32 x64-mingw32 java`.[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31mThe following gems are missing[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * public_suffix (3.0.3)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * addressable (2.6.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * net-ssh (5.2.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * net-scp (2.0.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * sshkit (1.18.2)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * airbrussh (1.3.1)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * io-like (0.3.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * archive-zip (0.11.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * bindex (0.5.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * byebug (11.0.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * capistrano (3.10.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * capistrano-bundler (1.5.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * capistrano-rails (1.4.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * capistrano-rbenv (2.1.4)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * regexp_parser (1.3.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * xpath (3.2.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * capybara (3.13.2)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * childprocess (0.9.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * chromedriver-helper (2.1.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * ruby_dep (1.5.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * listen (3.1.5)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * rubyzip (1.2.2)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * selenium-webdriver (3.141.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * spring (2.0.2)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * spring-watcher-listen (2.0.1)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[31m * web-console (3.7.0)[0m
 DEBUG [60159046] 	
 DEBUG [60159046] 	[33mInstall missing gems with `bundle install`[0m
 DEBUG [60159046] 	
 DEBUG [60159046] Finished in 0.901 seconds with exit status 1 (failed).
  INFO [db756b76] Running /usr/bin/env bundle install --path /home/deployer/apps/stride/shared/bundle --jobs 4 --without development test --deployment --quiet on 134.209.154.250
 DEBUG [db756b76] Command: cd /home/deployer/apps/stride/releases/20190426092354 && /usr/bin/env bundle install --path /home/deployer/apps/stride/shared/bundle --jobs 4 --without development test --deployment --quiet
  INFO [884a8645] Finished in 0.912 seconds with exit status 0 (successful).
 DEBUG [1c5aaf29] Running if test ! -d /home/deployer/apps/stride/releases/20190426092354; then echo "Directory does not exist '/home/deployer/apps/stride/releases/20190426092354'" 1>&2; false; fi on 134.209.154.250
 DEBUG [1c5aaf29] Command: if test ! -d /home/deployer/apps/stride/releases/20190426092354; then echo "Directory does not exist '/home/deployer/apps/stride/releases/20190426092354'" 1>&2; false; fi
 DEBUG [01b0c3e9] Finished in 0.164 seconds with exit status 0 (successful).
  INFO [647f76d1] Running bundle exec rake assets:precompile on 134.209.154.250
 DEBUG [647f76d1] Command: cd /home/deployer/apps/stride/releases/20190426092354 && ( export RAILS_ENV="production" RAILS_GROUPS="" ; bundle exec rake assets:precompile )
 DEBUG [10ed665e] 	Yarn executable was not detected in the system.
 DEBUG [10ed665e] 	
 DEBUG [10ed665e] 	Download Yarn at https://yarnpkg.com/en/docs/install
 DEBUG [10ed665e] 	
 DEBUG [10ed665e] 	rake aborted!
ExecJS::RuntimeError: 
(execjs):1
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/execjs-2.7.0/lib/execjs/external_runtime.rb:219:in `exec_runtime'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/execjs-2.7.0/lib/execjs/external_runtime.rb:39:in `exec'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/execjs-2.7.0/lib/execjs/external_runtime.rb:21:in `eval'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/execjs-2.7.0/lib/execjs/external_runtime.rb:46:in `call'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/uglifier-4.1.20/lib/uglifier.rb:216:in `run_uglifyjs'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/uglifier-4.1.20/lib/uglifier.rb:168:in `compile'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/uglifier_compressor.rb:53:in `call'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/uglifier_compressor.rb:28:in `call'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/processor_utils.rb:75:in `call_processor'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/processor_utils.rb:57:in `block in call_processors'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/processor_utils.rb:56:in `reverse_each'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/processor_utils.rb:56:in `call_processors'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/loader.rb:134:in `load_from_unloaded'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/loader.rb:60:in `block in load'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/loader.rb:317:in `fetch_asset_from_dependency_cache'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/loader.rb:44:in `load'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/cached_environment.rb:20:in `block in initialize'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/cached_environment.rb:47:in `load'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/base.rb:66:in `find_asset'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/base.rb:73:in `find_all_linked_assets'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/manifest.rb:142:in `block in find'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/legacy.rb:114:in `block (2 levels) in logical_paths'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/path_utils.rb:228:in `block in stat_tree'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/path_utils.rb:212:in `block in stat_directory'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/path_utils.rb:209:in `each'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/path_utils.rb:209:in `stat_directory'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/path_utils.rb:227:in `stat_tree'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/legacy.rb:105:in `each'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/legacy.rb:105:in `block in logical_paths'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/legacy.rb:104:in `each'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/legacy.rb:104:in `logical_paths'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/manifest.rb:140:in `find'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/sprockets/manifest.r
 DEBUG [10ed665e] 	b:186:in `compile'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-rails-3.2.1/lib/sprockets/rails/task.rb:68:in `block (3 levels) in define'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-3.7.2/lib/rake/sprocketstask.rb:147:in `with_logger'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/sprockets-rails-3.2.1/lib/sprockets/rails/task.rb:67:in `block (2 levels) in define'
/home/deployer/apps/stride/shared/bundle/ruby/2.6.0/gems/rake-12.3.2/exe/rake:27:in `<top (required)>'
/usr/local/bin/bundle:23:in `load'
/usr/local/bin/bundle:23:in `<main>'
Tasks: TOP => assets:precompile
(See full trace by running task with --trace)
  INFO ---------------------------------------------------------------------------
  INFO START 2019-04-26 14:58:37 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [2bd76957] Running /usr/bin/env mkdir -p /tmp on 134.209.154.250
 DEBUG [2bd76957] Command: /usr/bin/env mkdir -p /tmp
  INFO [ec73d32a] Finished in 1.815 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-stride-production-jyoti.sh 0.0%
  INFO Uploading /tmp/git-ssh-stride-production-jyoti.sh 100.0%
  INFO [4ed4e06a] Running /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh on 134.209.154.250
 DEBUG [4ed4e06a] Command: /usr/bin/env chmod 700 /tmp/git-ssh-stride-production-jyoti.sh
  INFO [2a5b10f3] Finished in 0.176 seconds with exit status 0 (successful).
  INFO [cc4467b2] Running /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD on 134.209.154.250
 DEBUG [cc4467b2] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git ls-remote git@github.com:vishaljangir/stride.git HEAD )
 DEBUG [64f3be97] 	faf81447b874a95c935e78db137d1a12a54dc58e
 DEBUG [64f3be97] 		HEAD
  INFO [64f3be97] Finished in 3.312 seconds with exit status 0 (successful).
  INFO [bc756702] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases on 134.209.154.250
 DEBUG [bc756702] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared /home/deployer/apps/stride/releases
  INFO [16bfd26b] Finished in 0.125 seconds with exit status 0 (successful).
  INFO [45989063] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets on 134.209.154.250
 DEBUG [45989063] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/log /home/deployer/apps/stride/shared/tmp/pids /home/deployer/apps/stride/shared/tmp/cache /home/deployer/apps/stride/shared/tmp/sockets /home/deployer/apps/stride/shared/vendor/bundle /home/deployer/apps/stride/shared/public/system /home/deployer/apps/stride/shared/public/assets
  INFO [f4e3a3f6] Finished in 0.182 seconds with exit status 0 (successful).
 DEBUG [b5419e15] Running [ -f /home/deployer/apps/stride/current/REVISION ] on 134.209.154.250
 DEBUG [b5419e15] Command: [ -f /home/deployer/apps/stride/current/REVISION ]
 DEBUG [6a427647] Finished in 0.164 seconds with exit status 1 (failed).
 DEBUG [de1a864b] Running [ -f /home/deployer/apps/stride/repo/HEAD ] on 134.209.154.250
 DEBUG [de1a864b] Command: [ -f /home/deployer/apps/stride/repo/HEAD ]
 DEBUG [413aa91f] Finished in 0.164 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/deployer/apps/stride/repo
 DEBUG [587056a1] Running if test ! -d /home/deployer/apps/stride/repo; then echo "Directory does not exist '/home/deployer/apps/stride/repo'" 1>&2; false; fi on 134.209.154.250
 DEBUG [587056a1] Command: if test ! -d /home/deployer/apps/stride/repo; then echo "Directory does not exist '/home/deployer/apps/stride/repo'" 1>&2; false; fi
 DEBUG [721813da] Finished in 0.165 seconds with exit status 0 (successful).
  INFO [4a5bc4a3] Running /usr/bin/env git remote set-url origin git@github.com:vishaljangir/stride.git on 134.209.154.250
 DEBUG [4a5bc4a3] Command: cd /home/deployer/apps/stride/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git remote set-url origin git@github.com:vishaljangir/stride.git )
  INFO [852fcf96] Finished in 0.176 seconds with exit status 0 (successful).
  INFO [ee9e69d1] Running /usr/bin/env git remote update --prune on 134.209.154.250
 DEBUG [ee9e69d1] Command: cd /home/deployer/apps/stride/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [a8d9ea97] 	Fetching origin
 DEBUG [a8d9ea97] 	
  INFO [a8d9ea97] Finished in 3.411 seconds with exit status 0 (successful).
 DEBUG [eae10f5d] Running if test ! -d /home/deployer/apps/stride/repo; then echo "Directory does not exist '/home/deployer/apps/stride/repo'" 1>&2; false; fi on 134.209.154.250
 DEBUG [eae10f5d] Command: if test ! -d /home/deployer/apps/stride/repo; then echo "Directory does not exist '/home/deployer/apps/stride/repo'" 1>&2; false; fi
 DEBUG [b1a0f9fc] Finished in 0.125 seconds with exit status 0 (successful).
  INFO [e8adfe99] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/releases/20190426092843 on 134.209.154.250
 DEBUG [e8adfe99] Command: cd /home/deployer/apps/stride/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env mkdir -p /home/deployer/apps/stride/releases/20190426092843 )
  INFO [47348d0a] Finished in 0.170 seconds with exit status 0 (successful).
  INFO [8060c2c7] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deployer/apps/stride/releases/20190426092843 on 134.209.154.250
 DEBUG [8060c2c7] Command: cd /home/deployer/apps/stride/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/deployer/apps/stride/releases/20190426092843 )
  INFO [95df777a] Finished in 5.028 seconds with exit status 0 (successful).
 DEBUG [8b0bfdfa] Running if test ! -d /home/deployer/apps/stride/repo; then echo "Directory does not exist '/home/deployer/apps/stride/repo'" 1>&2; false; fi on 134.209.154.250
 DEBUG [8b0bfdfa] Command: if test ! -d /home/deployer/apps/stride/repo; then echo "Directory does not exist '/home/deployer/apps/stride/repo'" 1>&2; false; fi
 DEBUG [fcbbb3cb] Finished in 0.177 seconds with exit status 0 (successful).
 DEBUG [e4a58744] Running /usr/bin/env git rev-list --max-count=1 master on 134.209.154.250
 DEBUG [e4a58744] Command: cd /home/deployer/apps/stride/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-stride-production-jyoti.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [d8c5cd5c] 	faf81447b874a95c935e78db137d1a12a54dc58e
 DEBUG [d8c5cd5c] 	
 DEBUG [d8c5cd5c] Finished in 0.178 seconds with exit status 0 (successful).
 DEBUG [c4b5292e] Running if test ! -d /home/deployer/apps/stride/releases/20190426092843; then echo "Directory does not exist '/home/deployer/apps/stride/releases/20190426092843'" 1>&2; false; fi on 134.209.154.250
 DEBUG [c4b5292e] Command: if test ! -d /home/deployer/apps/stride/releases/20190426092843; then echo "Directory does not exist '/home/deployer/apps/stride/releases/20190426092843'" 1>&2; false; fi
 DEBUG [1dbfa2b4] Finished in 0.163 seconds with exit status 0 (successful).
  INFO [1d98b549] Running /usr/bin/env echo "faf81447b874a95c935e78db137d1a12a54dc58e" >> REVISION on 134.209.154.250
 DEBUG [1d98b549] Command: cd /home/deployer/apps/stride/releases/20190426092843 && /usr/bin/env echo "faf81447b874a95c935e78db137d1a12a54dc58e" >> REVISION
  INFO [49e8bfd1] Finished in 0.168 seconds with exit status 0 (successful).
 DEBUG [fa310b60] Running [ -f /etc/nginx/sites-enabled/default ] on 134.209.154.250
 DEBUG [fa310b60] Command: [ -f /etc/nginx/sites-enabled/default ]
 DEBUG [d23a20af] Finished in 0.174 seconds with exit status 1 (failed).
  INFO [ccbd3d5d] Running /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/config on 134.209.154.250
 DEBUG [ccbd3d5d] Command: /usr/bin/env mkdir -p /home/deployer/apps/stride/shared/config
  INFO [358b2d65] Finished in 0.171 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deployer/apps/stride/shared/config/nginx.conf 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/nginx.conf 100.0%
  INFO copying: #<StringIO:0x0000000001e2e770> to: /home/deployer/apps/stride/shared/config/nginx.conf
 DEBUG Uploading /home/deployer/apps/stride/shared/config/nginx.mime.types 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/nginx.mime.types 100.0%
  INFO copying: #<StringIO:0x0000000001f73ab8> to: /home/deployer/apps/stride/shared/config/nginx.mime.types
 DEBUG Uploading /home/deployer/apps/stride/shared/config/database.yml 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/database.yml 100.0%
  INFO copying: #<StringIO:0x000000000204cd40> to: /home/deployer/apps/stride/shared/config/database.yml
 DEBUG Uploading /home/deployer/apps/stride/shared/config/log_rotation 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/log_rotation 100.0%
  INFO copying: #<StringIO:0x0000000002406b70> to: /home/deployer/apps/stride/shared/config/log_rotation
 DEBUG Uploading /home/deployer/apps/stride/shared/config/monit 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/monit 100.0%
  INFO copying: #<StringIO:0x0000000002454ed8> to: /home/deployer/apps/stride/shared/config/monit
 DEBUG Uploading /home/deployer/apps/stride/shared/config/unicorn.rb 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/unicorn.rb 100.0%
  INFO copying: #<StringIO:0x0000000002490848> to: /home/deployer/apps/stride/shared/config/unicorn.rb
 DEBUG Uploading /home/deployer/apps/stride/shared/config/unicorn_init.sh 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/unicorn_init.sh 100.0%
  INFO copying: #<StringIO:0x00000000024f6fa8> to: /home/deployer/apps/stride/shared/config/unicorn_init.sh
 DEBUG Uploading /home/deployer/apps/stride/shared/config/user_aliases 0.0%
  INFO Uploading /home/deployer/apps/stride/shared/config/user_aliases 100.0%
  INFO copying: #<StringIO:0x0000000002548f38> to: /home/deployer/apps/stride/shared/config/user_aliases
 DEBUG [40c357d4] Running [ -f /etc/nginx/sites-enabled/stride ] on 134.209.154.250
 DEBUG [40c357d4] Command: [ -f /etc/nginx/sites-enabled/stride ]
 DEBUG [7315c681] Finished in 0.166 seconds with exit status 0 (successful).
  INFO [8e2e188e] Running /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/nginx.conf /etc/nginx/sites-enabled/stride on 134.209.154.250
 DEBUG [8e2e188e] Command: /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/nginx.conf /etc/nginx/sites-enabled/stride
  INFO [3d269640] Finished in 0.192 seconds with exit status 0 (successful).
 DEBUG [a93794b4] Running [ -f /etc/nginx/mime.types ] on 134.209.154.250
 DEBUG [a93794b4] Command: [ -f /etc/nginx/mime.types ]
 DEBUG [70085bb1] Finished in 0.165 seconds with exit status 0 (successful).
  INFO [c3212b57] Running /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/nginx.mime.types /etc/nginx/mime.types on 134.209.154.250
 DEBUG [c3212b57] Command: /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/nginx.mime.types /etc/nginx/mime.types
  INFO [2bcb93ea] Finished in 0.178 seconds with exit status 0 (successful).
 DEBUG [db97c445] Running [ -f /etc/init.d/unicorn_stride ] on 134.209.154.250
 DEBUG [db97c445] Command: [ -f /etc/init.d/unicorn_stride ]
 DEBUG [eab69777] Finished in 0.164 seconds with exit status 0 (successful).
  INFO [0eec3bc1] Running /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/unicorn_init.sh /etc/init.d/unicorn_stride on 134.209.154.250
 DEBUG [0eec3bc1] Command: /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/unicorn_init.sh /etc/init.d/unicorn_stride
  INFO [82d5e18b] Finished in 0.178 seconds with exit status 0 (successful).
 DEBUG [ee516fae] Running [ -f /etc/logrotate.d/stride ] on 134.209.154.250
 DEBUG [ee516fae] Command: [ -f /etc/logrotate.d/stride ]
 DEBUG [7b12c584] Finished in 0.169 seconds with exit status 0 (successful).
  INFO [d10fd52d] Running /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/log_rotation /etc/logrotate.d/stride on 134.209.154.250
 DEBUG [d10fd52d] Command: /usr/bin/env sudo ln -nfs /home/deployer/apps/stride/shared/config/log_rotation /etc/logrotate.d/stride
